ZTFID,n_raw,n_clean,n_removed,ref_band,t_peak_mjd,win_lo,win_hi,n_g,n_r,corroborated,verdict,reason
ZTF18aaexyql,14,14,0.0,r,58795.53,58785.5,58837.5,7.0,7.0,True,ok,good for colour
ZTF18aakkrjm,29,29,0.0,r,58970.98,58954.2,59017.2,14.0,15.0,True,ok,good for colour
ZTF18aaqjovh,264,35,229.0,r,58251.08,58243.2,58288.2,4.0,31.0,False,check_peak,g/r peaks disagree (>30 d)
ZTF18aaxiuyp,521,240,281.0,r,58281.34,58232.4,58378.1,84.0,156.0,True,ok,good for colour
ZTF18abdffeo,30,11,19.0,r,58308.28,58297.3,58337.2,4.0,7.0,True,ok,good for colour
ZTF18abdkkwa,933,372,561.0,r,58322.1,58300.3,58400.2,167.0,205.0,True,ok,good for colour
ZTF18abeamgv,114,96,18.0,r,58315.45,58303.3,58346.2,34.0,62.0,True,ok,good for colour
ZTF18abecbks,259,208,51.0,r,58316.29,58303.4,58385.2,85.0,123.0,True,ok,good for colour
ZTF18abeyqpr,240,163,77.0,r,58325.31,58307.4,58378.2,52.0,111.0,True,ok,good for colour
ZTF18abfcmjw,81,52,29.0,g,58583.17,58581.5,58599.3,23.0,29.0,True,ok,good for colour
ZTF18abfzhct,379,226,153.0,r,58327.24,58311.2,58383.1,89.0,137.0,True,ok,good for colour
ZTF18abhhnnv,133,78,55.0,r,58329.27,58316.2,58372.2,20.0,58.0,True,ok,good for colour
ZTF18abjyjdz,57,10,47.0,r,58344.14,58328.2,58361.1,2.0,8.0,True,ok_single,ok but one band sparse for colour
ZTF18abkjnqy,73,10,63.0,r,58345.76,58330.3,58365.1,2.0,8.0,True,ok_single,ok but one band sparse for colour
ZTF18aboabxv,54,25,29.0,r,58363.23,58350.1,58363.2,6.0,19.0,True,insufficient,"ref r: 19 epochs, bracketed=False"
ZTF18abukavn,338,97,241.0,g,58373.85,58371.2,58390.1,49.0,48.0,True,ok,good for colour
ZTF18abvkmgw,17,7,10.0,g,58377.79,58373.4,58382.4,4.0,3.0,True,insufficient,"ref g: 4 epochs, bracketed=True"
ZTF18acbvpzj,49,9,40.0,g,58422.4,58422.4,58441.3,5.0,4.0,True,insufficient,"ref g: 5 epochs, bracketed=False"
ZTF18aceqrrs,105,20,85.0,r,58438.96,58429.5,58511.4,4.0,16.0,False,check_peak,g/r peaks disagree (>30 d)
ZTF18achcpwu,103,24,79.0,r,58458.39,58434.4,58567.1,3.0,21.0,True,ok_single,ok but one band sparse for colour
ZTF18achdidy,56,22,34.0,g,58432.49,58432.5,58538.8,11.0,11.0,True,insufficient,"ref g: 11 epochs, bracketed=False"
ZTF18acizepv,1554,86,1468.0,r,60624.04,60608.3,60671.1,37.0,49.0,True,ok,good for colour
ZTF18acnncve,68,17,51.0,r,58450.08,58438.5,58493.5,3.0,14.0,True,ok_single,ok but one band sparse for colour
ZTF18acsjrbc,48,24,24.0,r,58466.33,58455.3,58493.3,4.0,20.0,True,ok,good for colour
ZTF18acyxnyw,328,225,103.0,g,58506.86,58471.5,58628.2,112.0,113.0,True,ok,good for colour
ZTF18aczcumi,10,6,4.0,r,58479.73,58472.4,58486.5,0.0,6.0,True,ok_single,ok but one band sparse for colour
ZTF18aczqzrj,63,45,18.0,r,58487.16,58476.4,58526.2,7.0,38.0,True,ok,good for colour
ZTF18adasisj,155,21,134.0,r,58509.12,58482.2,58538.1,10.0,11.0,True,ok,good for colour
ZTF18adaykvg,23,5,18.0,r,58480.42,58480.4,58481.5,1.0,4.0,True,insufficient,"ref r: 4 epochs, bracketed=False"
ZTF19aadnhdo,137,68,69.0,r,58505.79,58502.4,58606.2,9.0,59.0,True,ok,good for colour
ZTF19aafmyow,759,410,349.0,r,58531.44,58526.5,58744.1,186.0,224.0,True,ok,good for colour
ZTF19aailcgs,33,21,12.0,g,58522.41,58522.4,58601.2,9.0,12.0,True,insufficient,"ref g: 9 epochs, bracketed=False"
ZTF19aailsge,21,17,4.0,r,58526.7,58522.5,58641.3,4.0,13.0,True,ok,good for colour
ZTF19aakirwj,184,37,147.0,r,58580.53,58513.4,58662.2,16.0,21.0,False,check_peak,g/r peaks disagree (>30 d)
ZTF19aakpcuw,541,242,299.0,r,58538.51,58538.5,58727.1,97.0,145.0,True,insufficient,"ref r: 145 epochs, bracketed=False"
ZTF19aalfsqm,39,3,36.0,r,58541.54,58541.5,58560.4,0.0,3.0,True,insufficient,"ref r: 3 epochs, bracketed=False"
ZTF19aalouag,914,258,656.0,r,58589.04,58540.3,58682.2,138.0,120.0,True,ok,good for colour
ZTF19aamgghn,207,78,129.0,r,58571.58,58556.2,58649.2,37.0,41.0,True,ok,good for colour
ZTF19aamsetj,212,46,166.0,r,58593.71,58556.2,58642.2,22.0,24.0,True,ok,good for colour
ZTF19aanesgt,78,13,65.0,r,58585.48,58567.2,58606.2,6.0,7.0,True,ok,good for colour
ZTF19aanfukh,107,21,86.0,r,58577.39,58559.2,58608.2,10.0,11.0,True,ok,good for colour
ZTF19aanijpu,274,47,227.0,r,58618.85,58572.4,58716.1,22.0,25.0,True,ok,good for colour
ZTF19aaoxvfe,55,21,34.0,r,58594.66,58580.2,58612.2,10.0,11.0,True,ok,good for colour
ZTF19aarfyvc,271,155,116.0,r,58614.12,58572.4,58663.3,48.0,107.0,True,ok,good for colour
ZTF19aarphwc,531,300,231.0,g,58641.2,58596.5,58703.3,144.0,156.0,True,ok,good for colour
ZTF19aatheus,400,305,95.0,r,58616.82,58605.4,58725.2,161.0,144.0,True,ok,good for colour
ZTF19aavitlq,283,128,155.0,r,58642.72,58632.5,58732.3,12.0,116.0,True,ok,good for colour
ZTF19aavouyw,97,21,76.0,g,58644.43,58632.3,58672.2,12.0,9.0,True,ok,good for colour
ZTF19aavoweu,173,106,67.0,r,58646.16,58635.3,58668.2,41.0,65.0,True,ok,good for colour
ZTF19aawfbtg,349,121,228.0,r,58692.55,58634.4,58791.1,53.0,68.0,True,ok,good for colour
ZTF19aawhzsh,154,41,113.0,r,60053.88,60032.2,60101.3,27.0,14.0,True,ok,good for colour
ZTF19aawqcgy,647,46,601.0,r,58647.75,58636.3,58697.1,26.0,20.0,True,ok,good for colour
ZTF19aawsday,59,15,44.0,r,58645.72,58636.4,58706.4,5.0,10.0,True,ok,good for colour
ZTF19aaxfcpq,195,93,102.0,r,58650.47,58638.3,58699.9,12.0,81.0,True,ok,good for colour
ZTF19aaxzdtw,163,107,56.0,r,58660.1,58641.3,58684.2,48.0,59.0,True,ok,good for colour
ZTF19abafmwj,280,109,171.0,r,58666.19,58652.3,58727.1,48.0,61.0,True,ok,good for colour
ZTF19abauylg,231,58,173.0,r,58671.89,58663.3,58736.2,28.0,30.0,True,ok,good for colour
ZTF19abcegvm,289,43,246.0,r,58711.39,58662.5,58789.2,19.0,24.0,True,ok,good for colour
ZTF19abdoior,361,142,219.0,r,58680.99,58668.3,58747.3,79.0,63.0,True,ok,good for colour
ZTF19abfiqjg,53,16,37.0,r,58688.69,58676.5,58709.4,6.0,10.0,True,ok,good for colour
ZTF19abfsxpw,132,30,102.0,r,58689.04,58674.2,58776.1,15.0,15.0,True,ok,good for colour
ZTF19abfvnns,436,165,271.0,g,58707.17,58672.4,58813.9,78.0,87.0,True,ok,good for colour
ZTF19ablesob,287,95,192.0,r,58711.44,58695.5,58779.2,38.0,57.0,True,ok,good for colour
ZTF19abnacvf,110,36,74.0,g,58732.4,58699.5,58777.7,17.0,19.0,True,ok,good for colour
ZTF19abpbopt,559,191,368.0,g,58730.14,58706.2,58785.2,118.0,73.0,True,ok,good for colour
ZTF19abqmsbk,89,15,74.0,r,58730.27,58728.2,58761.1,10.0,5.0,True,ok,good for colour
ZTF19abqqrgy,64,19,45.0,r,58727.74,58710.4,58812.2,6.0,13.0,True,ok,good for colour
ZTF19abqshry,114,37,77.0,r,58738.13,58720.3,58795.1,20.0,17.0,True,ok,good for colour
ZTF19abqwtfu,448,128,320.0,r,58736.25,58716.4,58878.1,50.0,78.0,True,ok,good for colour
ZTF19abqxibq,73,36,37.0,r,58744.03,58719.4,58831.1,15.0,21.0,True,ok,good for colour
ZTF19abtsnyy,846,152,694.0,r,58770.76,58716.5,58903.2,50.0,102.0,True,ok,good for colour
ZTF19abupned,387,117,270.0,r,58741.79,58724.4,58812.2,54.0,63.0,True,ok,good for colour
ZTF19abvdgqo,196,72,124.0,r,58738.98,58730.1,58759.3,37.0,35.0,True,ok,good for colour
ZTF19abzqywg,43,8,35.0,r,58760.5,58745.5,58760.5,4.0,4.0,True,insufficient,"ref r: 4 epochs, bracketed=False"
ZTF19abztknu,486,154,332.0,r,58770.25,58747.4,58899.1,42.0,112.0,True,ok,good for colour
ZTF19abzwaen,48,22,26.0,r,58750.26,58750.3,58791.1,6.0,16.0,True,insufficient,"ref r: 16 epochs, bracketed=False"
ZTF19acbmojx,40,23,17.0,r,58768.28,58756.5,58793.5,5.0,18.0,True,ok,good for colour
ZTF19acbonaa,455,126,329.0,r,58796.41,58756.5,58896.1,19.0,107.0,True,ok,good for colour
ZTF19acdabep,46,21,25.0,r,58773.24,58757.5,58791.5,6.0,15.0,True,ok,good for colour
ZTF19aceqjqw,65,22,43.0,r,58784.59,58769.5,58812.5,5.0,17.0,True,ok,good for colour
ZTF19aceqvhl,15,7,8.0,r,58774.67,58770.5,58791.5,0.0,7.0,True,ok_single,ok but one band sparse for colour
ZTF19acfwynw,146,29,117.0,g,58820.36,58775.2,58863.1,14.0,15.0,True,ok,good for colour
ZTF19acgjosf,151,45,106.0,r,58803.6,58776.5,58899.3,17.0,28.0,True,ok,good for colour
ZTF19acgjpgh,55,48,7.0,r,58844.88,58776.5,58912.2,20.0,28.0,True,ok,good for colour
ZTF19ackjjwf,1104,216,888.0,r,58801.55,58783.5,58912.2,44.0,172.0,True,ok,good for colour
ZTF19ackjrru,214,66,148.0,g,58814.63,58785.5,58876.2,28.0,38.0,True,ok,good for colour
ZTF19acllsbq,72,14,58.0,r,58817.11,58788.2,58863.1,4.0,10.0,True,ok,good for colour
ZTF19acmelor,115,19,96.0,r,58804.41,58792.1,58863.1,7.0,12.0,True,ok,good for colour
ZTF19acxmpnz,54,16,38.0,r,58833.36,58833.4,58874.2,4.0,12.0,True,insufficient,"ref r: 12 epochs, bracketed=False"
ZTF19acyogrm,143,55,88.0,r,58846.3,58831.1,58904.2,22.0,33.0,True,ok,good for colour
ZTF19adaivcf,238,126,112.0,r,58873.26,58836.5,58915.4,56.0,70.0,True,ok,good for colour
ZTF19adcfsad,65,20,45.0,r,58857.96,58846.6,58914.4,7.0,13.0,True,ok,good for colour
ZTF20aadzbcf,294,87,207.0,r,59002.01,58936.4,59077.9,42.0,45.0,True,ok,good for colour
ZTF20aaekkuv,56,13,43.0,r,58869.79,58855.4,58894.3,5.0,8.0,True,ok,good for colour
ZTF20aaelulu,1067,151,916.0,r,58866.35,58855.2,58915.4,71.0,80.0,True,ok,good for colour
ZTF20aaertpj,59,18,41.0,r,58872.86,58856.6,58898.5,8.0,10.0,True,ok,good for colour
ZTF20aaetirf,32,3,29.0,r,58859.22,58859.2,58891.1,0.0,3.0,True,insufficient,"ref r: 3 epochs, bracketed=False"
ZTF20aafmdzj,108,18,90.0,r,58871.07,58863.2,58905.1,7.0,11.0,True,ok,good for colour
ZTF20aagewqr,74,8,66.0,r,58875.12,58864.3,58881.3,1.0,7.0,True,ok_single,ok but one band sparse for colour
ZTF20aahbfmf,101,30,71.0,g,58893.91,58867.4,58939.9,12.0,18.0,True,ok,good for colour
ZTF20aaiahra,37,4,33.0,r,58875.81,58873.3,58900.3,0.0,4.0,True,insufficient,"ref r: 4 epochs, bracketed=True"
ZTF20aaiftgi,68,12,56.0,r,58886.69,58873.5,58912.4,6.0,6.0,True,ok,good for colour
ZTF20aaifybu,91,31,60.0,g,58883.27,58851.6,58925.5,16.0,15.0,True,ok,good for colour
ZTF20aaiqiti,360,132,228.0,r,58887.76,58873.3,58915.4,57.0,75.0,True,ok,good for colour
ZTF20aajcdad,138,47,91.0,r,58888.65,58875.5,58997.3,23.0,24.0,True,ok,good for colour
ZTF20aakodyh,35,13,22.0,r,58888.48,58875.5,58911.5,3.0,10.0,True,ok_single,ok but one band sparse for colour
ZTF20aalcyih,100,23,77.0,r,58898.38,58878.2,58915.1,8.0,15.0,True,ok,good for colour
ZTF20aalxlis,503,204,299.0,r,58897.5,58884.6,59051.2,98.0,106.0,True,ok,good for colour
ZTF20aamdyln,29,11,18.0,r,58900.74,58885.5,58965.3,3.0,8.0,True,ok_single,ok but one band sparse for colour
ZTF20aammtwx,110,25,85.0,r,58900.31,58890.2,58915.1,12.0,13.0,True,ok,good for colour
ZTF20aamqmhj,61,23,38.0,r,58902.65,58893.3,58915.4,6.0,17.0,True,ok,good for colour
ZTF20aanvmdt,47,6,41.0,r,58894.5,58894.5,59019.2,2.0,4.0,True,insufficient,"ref r: 4 epochs, bracketed=False"
ZTF20aaoflta,13,11,2.0,r,58897.22,58890.2,58915.1,5.0,6.0,True,ok,good for colour
ZTF20aapcbmc,39,9,30.0,r,58912.01,58898.5,58936.4,4.0,5.0,True,ok,good for colour
ZTF20aattyuz,111,47,64.0,g,58946.21,58936.5,58997.2,25.0,22.0,True,ok,good for colour
ZTF20aaurexl,104,45,59.0,r,58963.26,58953.5,59023.3,15.0,30.0,True,ok,good for colour
ZTF20aaurfnl,49,7,42.0,r,58964.64,58953.4,58967.4,2.0,5.0,True,ok_single,ok but one band sparse for colour
ZTF20aavcvrm,380,124,256.0,r,58969.38,58955.4,59023.3,42.0,82.0,True,ok,good for colour
ZTF20aavgcnu,111,7,104.0,r,58963.44,58956.3,58987.3,2.0,5.0,True,ok_single,ok but one band sparse for colour
ZTF20aavhyel,146,34,112.0,r,58973.69,58956.3,59045.2,14.0,20.0,True,ok,good for colour
ZTF20aavzffg,366,56,310.0,r,58976.33,58972.4,59051.2,27.0,29.0,True,ok,good for colour
ZTF20aaxvzja,64,21,43.0,r,58983.83,58970.4,59019.2,8.0,13.0,True,ok,good for colour
ZTF20aazkjfv,140,23,117.0,r,58996.53,58980.3,59043.2,9.0,14.0,True,ok,good for colour
ZTF20aazpyhy,397,120,277.0,r,59001.32,58984.4,59085.2,48.0,72.0,True,ok,good for colour
ZTF20abaszgh,73,25,48.0,r,58996.66,58991.2,59023.2,13.0,12.0,True,ok,good for colour
ZTF20abbpkng,94,31,63.0,r,59006.45,58994.3,59023.3,15.0,16.0,True,ok,good for colour
ZTF20abbplei,579,189,390.0,r,59004.71,58994.3,59128.1,99.0,90.0,True,ok,good for colour
ZTF20abcjdwu,310,66,244.0,r,59392.12,59379.3,59451.2,26.0,40.0,True,ok,good for colour
ZTF20abdnpdo,23,0,,,,,,,,,insufficient,<3 pts in every band
ZTF20abefbpl,154,48,106.0,r,59024.25,59009.2,59069.2,20.0,28.0,True,ok,good for colour
ZTF20abhlncz,278,102,176.0,r,59038.54,59015.3,59117.1,45.0,57.0,True,ok,good for colour
ZTF20abjpvce,89,27,62.0,r,59053.26,59036.3,59066.2,12.0,15.0,True,ok,good for colour
ZTF20abkiarz,204,114,90.0,r,59042.75,59031.4,59144.2,63.0,51.0,True,ok,good for colour
ZTF20abobpcb,1183,108,1075.0,g,59138.83,59053.4,59188.1,55.0,53.0,True,ok,good for colour
ZTF20aborzxc,141,24,117.0,r,59110.59,59090.5,59136.3,6.0,18.0,True,ok,good for colour
ZTF20abpuwxl,323,92,231.0,g,59116.46,59084.4,59203.8,45.0,47.0,True,ok,good for colour
ZTF20abqdkne,163,69,94.0,r,59076.86,59064.4,59134.3,25.0,44.0,True,ok,good for colour
ZTF20abrcnbr,27,10,17.0,g,59071.48,59071.5,59080.5,7.0,3.0,True,insufficient,"ref g: 7 epochs, bracketed=False"
ZTF20abrmmah,66,10,56.0,r,59086.23,59073.4,59111.3,4.0,6.0,True,ok,good for colour
ZTF20abswdbg,385,137,248.0,r,59092.11,59072.5,59220.2,57.0,80.0,True,ok,good for colour
ZTF20abtkjfw,92,30,62.0,r,59088.8,59077.5,59164.3,10.0,20.0,True,ok,good for colour
ZTF20abusrwm,101,37,64.0,r,59099.27,59081.4,59169.3,10.0,27.0,True,ok,good for colour
ZTF20abvquuo,142,46,96.0,r,59098.64,59082.5,59173.2,16.0,30.0,True,ok,good for colour
ZTF20abvvnqh,107,32,75.0,r,59100.09,59081.4,59141.2,13.0,19.0,True,ok,good for colour
ZTF20abwxywy,306,119,187.0,r,59101.68,59087.4,59220.1,49.0,70.0,True,ok,good for colour
ZTF20abxpoxd,1467,293,1174.0,r,59127.51,59088.4,59321.1,123.0,170.0,True,ok,good for colour
ZTF20abysxbk,48,4,44.0,r,59111.24,59111.2,59129.1,1.0,3.0,True,insufficient,"ref r: 3 epochs, bracketed=False"
ZTF20abywsut,105,36,69.0,r,59115.31,59102.4,59144.2,16.0,20.0,True,ok,good for colour
ZTF20abzjcdg,83,20,63.0,g,59115.31,59107.3,59165.2,6.0,14.0,True,ok,good for colour
ZTF20abzoeiw,143,33,110.0,r,59119.14,59111.2,59173.1,17.0,16.0,True,ok,good for colour
ZTF20accbsxa,52,24,28.0,r,59125.41,59113.3,59145.2,11.0,13.0,True,ok,good for colour
ZTF20acfqngt,117,47,70.0,r,59140.11,59120.5,59232.3,14.0,33.0,True,ok,good for colour
ZTF20achvlbs,56,36,20.0,g,59139.77,59130.5,59163.2,16.0,20.0,True,ok,good for colour
ZTF20acjbzrh,71,19,52.0,r,59151.55,59136.3,59176.3,4.0,15.0,True,ok,good for colour
ZTF20aclnplo,152,28,124.0,r,59156.0,59142.5,59198.5,10.0,18.0,True,ok,good for colour
ZTF20acphdcg,2431,302,2129.0,g,59230.6,59163.4,59335.2,149.0,153.0,True,ok,good for colour
ZTF20acpjqxp,463,55,408.0,r,59180.08,59164.2,59251.1,24.0,31.0,True,ok,good for colour
ZTF20acpyldh,669,148,521.0,g,59283.73,59165.5,59344.2,71.0,77.0,True,ok,good for colour
ZTF20acpzaoa,37,10,27.0,r,59170.81,59168.5,59184.5,6.0,4.0,True,insufficient,"ref r: 4 epochs, bracketed=True"
ZTF20actekrw,215,55,160.0,r,59192.57,59176.3,59226.2,20.0,35.0,True,ok,good for colour
ZTF20actpqgc,308,78,230.0,r,59200.07,59178.2,59276.1,31.0,47.0,True,ok,good for colour
ZTF20acueziy,144,25,119.0,r,59193.55,59182.1,59229.1,10.0,15.0,True,ok,good for colour
ZTF20acvcxkz,420,131,289.0,r,59199.64,59185.4,59234.5,50.0,81.0,True,ok,good for colour
ZTF20acvebcu,160,56,104.0,r,59205.37,59188.4,59307.2,20.0,36.0,True,ok,good for colour
ZTF20acvmzfv,139,30,109.0,r,59202.69,59190.2,59255.1,9.0,21.0,True,ok,good for colour
ZTF20acwofhd,543,144,399.0,r,59206.47,59193.4,59356.3,39.0,105.0,True,ok,good for colour
ZTF20acxqxyw,106,36,70.0,r,59215.86,59198.4,59265.3,8.0,28.0,True,ok,good for colour
ZTF20adadrhw,895,158,737.0,r,59219.38,59210.4,59348.2,68.0,90.0,True,ok,good for colour
ZTF21aaaosoq,205,60,145.0,r,59221.53,59221.5,59349.3,20.0,40.0,True,insufficient,"ref r: 40 epochs, bracketed=False"
ZTF21aaarmti,213,38,175.0,g,59236.17,59218.2,59260.1,20.0,18.0,True,ok,good for colour
ZTF21aaaubig,440,144,296.0,r,59229.24,59216.4,59363.2,69.0,75.0,True,ok,good for colour
ZTF21aacufip,213,45,168.0,r,59233.11,59226.5,59317.4,18.0,27.0,True,ok,good for colour
ZTF21aagpymw,786,115,671.0,g,59262.34,59248.4,59369.2,56.0,59.0,True,ok,good for colour
ZTF21aagtpro,562,87,475.0,r,59268.46,59268.5,59438.2,35.0,52.0,True,insufficient,"ref r: 52 epochs, bracketed=False"
ZTF21aahdqrg,189,26,163.0,r,59261.1,59250.4,59312.3,11.0,15.0,True,ok,good for colour
ZTF21aalhgqi,106,19,87.0,r,59275.26,59262.3,59317.2,5.0,14.0,True,ok,good for colour
ZTF21aalhtgv,256,48,208.0,r,59307.33,59262.4,59363.2,25.0,23.0,True,ok,good for colour
ZTF21aannoix,198,44,154.0,r,59293.04,59272.5,59370.3,17.0,27.0,True,ok,good for colour
ZTF21aanvncv,504,87,417.0,r,59291.04,59275.3,59387.2,26.0,61.0,True,ok,good for colour
ZTF21aaocrlm,146,28,118.0,r,59292.81,59275.2,59335.2,9.0,19.0,True,ok,good for colour
ZTF21aapecxb,52,15,37.0,r,59290.24,59290.2,59317.2,5.0,10.0,True,insufficient,"ref r: 10 epochs, bracketed=False"
ZTF21aaqhhfu,460,54,406.0,r,59307.12,59293.9,59376.3,19.0,35.0,True,ok,good for colour
ZTF21aaqldsk,798,130,668.0,r,59312.41,59294.3,59377.3,44.0,86.0,True,ok,good for colour
ZTF21aaqwfqe,422,103,319.0,r,59312.59,59298.4,59379.2,38.0,65.0,True,ok,good for colour
ZTF21aarmuxl,97,28,69.0,r,59314.81,59304.2,59344.2,12.0,16.0,True,ok,good for colour
ZTF21aarnjyd,947,132,815.0,r,59341.18,59303.3,59375.2,64.0,68.0,True,ok,good for colour
ZTF21aartgiv,142,21,121.0,r,59319.88,59309.2,59346.2,10.0,11.0,True,ok,good for colour
ZTF21aaufwyh,157,21,136.0,r,59336.98,59322.2,59365.2,9.0,12.0,True,ok,good for colour
ZTF21aavdqgf,410,78,332.0,g,59336.6,59317.3,59435.3,39.0,39.0,True,ok,good for colour
ZTF21aawogdl,270,54,216.0,r,59335.58,59323.4,59370.3,21.0,33.0,True,ok,good for colour
ZTF21aaxtctv,353,37,316.0,r,59354.76,59334.3,59396.2,16.0,21.0,True,ok,good for colour
ZTF21aaxxihx,119,22,97.0,r,59347.1,59335.2,59373.2,8.0,14.0,True,ok,good for colour
ZTF21aayqrgx,259,34,225.0,r,59348.76,59338.4,59379.4,12.0,22.0,True,ok,good for colour
ZTF21abahiow,361,62,299.0,r,59359.24,59341.4,59436.2,22.0,40.0,True,ok,good for colour
ZTF21abbqeea,547,82,465.0,r,59394.93,59349.3,59473.2,39.0,43.0,True,ok,good for colour
ZTF21abccaue,243,19,224.0,r,59377.76,59367.4,59381.4,9.0,10.0,True,ok,good for colour
ZTF21abcgaln,482,59,423.0,r,59366.08,59356.4,59477.2,33.0,26.0,True,ok,good for colour
ZTF21abcgnql,203,37,166.0,r,59371.93,59356.9,59401.3,14.0,23.0,True,ok,good for colour
ZTF21abchjer,175,56,119.0,r,59363.4,59357.5,59470.3,35.0,21.0,True,ok,good for colour
ZTF21abcpsjy,357,80,277.0,r,59427.31,59364.3,59473.2,43.0,37.0,True,ok,good for colour
ZTF21abdkojo,105,22,83.0,r,59375.16,59367.2,59393.2,8.0,14.0,True,ok,good for colour
ZTF21abdxhgv,311,60,251.0,r,59396.15,59369.3,59434.2,24.0,36.0,True,ok,good for colour
ZTF21abieuta,131,38,93.0,r,59406.92,59392.4,59453.3,9.0,29.0,True,ok,good for colour
ZTF21abimeun,25,8,17.0,r,59402.73,59394.4,59410.4,1.0,7.0,True,ok_single,ok but one band sparse for colour
ZTF21abimnii,115,37,78.0,r,59416.72,59394.4,59486.2,13.0,24.0,True,ok,good for colour
ZTF21abklcjq,544,146,398.0,r,59425.69,59404.4,59480.2,59.0,87.0,True,ok,good for colour
ZTF21abmjgwf,952,221,731.0,r,59431.89,59412.4,59525.2,90.0,131.0,True,ok,good for colour
ZTF21abmlldj,988,138,850.0,r,59452.06,59403.4,59561.2,60.0,78.0,True,ok,good for colour
ZTF21abmxiuf,332,151,181.0,r,59446.11,59417.5,59629.2,55.0,96.0,True,ok,good for colour
ZTF21abngbrl,50,18,32.0,r,59427.54,59412.4,59470.4,7.0,11.0,True,ok,good for colour
ZTF21abplhpw,161,45,116.0,r,59442.24,59424.4,59526.2,18.0,27.0,True,ok,good for colour
ZTF21abpwtde,122,34,88.0,r,59446.03,59424.4,59517.2,9.0,25.0,True,ok,good for colour
ZTF21abraccv,710,212,498.0,r,59446.93,59430.3,59532.1,89.0,123.0,True,ok,good for colour
ZTF21abrqria,210,42,168.0,g,59460.21,59460.2,59532.4,21.0,21.0,True,insufficient,"ref g: 21 epochs, bracketed=False"
ZTF21abrqrsz,83,13,70.0,r,59442.81,59434.5,59451.5,0.0,13.0,True,ok_single,ok but one band sparse for colour
